"RelativePath","Category","SizeBytes","SHA256"
"config/formal_experiments.json","machine-readable experiment parameters","4043","93590cadefec2dcafe0fe70cf2f1ba76b4b67bf702d415dc73e127b80639e077"
"config/predictor_jak2_flt3_20260804.json","machine-readable experiment parameters","1667","34f211769e26702ad69cc4427b8eabb0a00f1c138c2367b675649ee142682476"
"config/predictor_parp1_brd4_20260804.json","machine-readable experiment parameters","1678","b886452ac79d10b8c3efed1705e1c70f0bcef30f3dd5a5aa05ac8a0a7f040050"
"config/predictor_parp1_hdac1_20260804.json","machine-readable experiment parameters","1675","7a5fc1f609acbe87749166ad9532ab1b6f92de4ef37d48e95f4df7a03cbeb445"
"config/predictor_pik3ca_mtor_20260804.json","machine-readable experiment parameters","1686","1099e7a44176492c2234da234f1817b48b1d9d64e91de31c914710be2507a901"
"config/predictor_retraining_round2.json","machine-readable experiment parameters","1057","7d061076af4be41d59c4c4bf72cde00c9fb14bc746db38e04da02fc49edde850"
"config/predictor_retraining_v3.json","machine-readable experiment parameters","1806","51dd95e671ef42fda551df732e22137db31079994f6a7c335d0b14662ab38348"
"config/predictor_retraining.json","machine-readable experiment parameters","1152","d0b1ab7dc29ba89d3c19463cf4029da197159873be9160db25d5d9457aef7aae"
"config/predictor_reward_comparison.json","machine-readable experiment parameters","1271","09f37ce468a005f348fbf27400da96f0be28ac49f6af8dfaa869b71ad6834590"
"config/predictor_v4_90plus.json","machine-readable experiment parameters","1601","e1a0032cf1bfdd22fe1065d32f0305abf88a80b1fd0a2c4cd0bb12f980a48d65"
"config/predictor_validation.json","machine-readable experiment parameters","1081","fb4b074eb62af73ac51f51d8736bfd93dc52031091e9f829fedb7f7671d7ba60"
"config/reproduction_pipeline.json","machine-readable experiment parameters","4270","fff10b0e3ae96bad72cb16b06783e1b067caa65cd5526784bcf051d852d98dcc"
"config/selected_own_method.json","machine-readable experiment parameters","1866","77095d1b700c8c37545eb63ea7c32110d0075dc16ea8af52e0f06a3876f79d7e"
"config/selected_vae_config.json","machine-readable experiment parameters","408","aed5b3d1f7a31fe59f858daf779666ccd108563319c122801a9aea31f843e065"
"config/target_pair_parp1_brd4_egfr_vegfr2_aligned_formal_20260827.json","machine-readable experiment parameters","2764","1cd4639be97fd36db3fba8d7aa2bbd090f10e4d09aa58890de9e2d2f85dc7b73"
"config/v1_extended_control_10240.json","machine-readable experiment parameters","830","c48411b3a9096d8214591cda5ced0af9c408f404a23a6f5d842a4b995d47f2ac"
"config/v2_archive_confirmation.json","machine-readable experiment parameters","968","5eae8351f03c8c2fff36eb30322e829b7e7b637a76bd6d4aeeccb8b766c5e01e"
"config/v2_late_pareto_screening.json","machine-readable experiment parameters","2369","04acfc2ce94e184ad15b9fa7fa2ba7bd198aec43126b508571d3f9f1fbdb1a05"
"config/v21_elite_archive_screening.json","machine-readable experiment parameters","2891","1c3e879f63e77a1d3140304b4ca5501b3ffb5e3e3d799f98cbb556e12e06ef9c"
"config/v21_prospective_confirmation_10240.json","machine-readable experiment parameters","2247","c4cd800ee0cda3a18fa0d126324aaecdd7dfa10d7a919d066c871cd43745d3e1"
"config/v3_actor_causal_audit_5120.json","machine-readable experiment parameters","2705","b508638e4384f0195a70dcd1c14cfaceecfc48c2aab07ab7c82acd38a273d7d4"
"config/v3_generator_self_training_screening_5120.json","machine-readable experiment parameters","3651","7f105405d9445fef906cdcf39fa9d70cd1b7ef3e9b5b00fc85aa55455d628792"
"config/v3_min_elite_confirmation_10240.json","machine-readable experiment parameters","2121","6b804dc9d90d735f34f600e1b6271841da734cccc6b209a1f8e17a991d1a1bff"
"config/v4_formal_ablation_10240.json","machine-readable experiment parameters","3687","77b3891eba1e1e6bc3bdf35f5646e119c1ec69f034f2901e73c8814bc96a80d9"
"config/v4_hv_aligned_generator_screening_5120.json","machine-readable experiment parameters","3741","a87066efcfb5f6c5879caa7f19042e8c356a4bfe41139e1853d19cf0b982f3db"
"config/v4_p0_actor_vae_factorial_completion_10240.json","machine-readable experiment parameters","2526","facc5e57c958f1e062547aa649b358062f44c6c31d3ad49e5ac8f09d111bc30d"
"config/v4_raw_mean_common_seeds_42_51_10240.json","machine-readable experiment parameters","1908","c47bf932b4a01bcfa76cd2cac4c38fb0ae2ac60d56a96531852c000013646764"
"config/v4_raw_mean_confirmation_10240.json","machine-readable experiment parameters","2163","53add4c0f76c9e4ba6f7a939ab0487fd25ede7f8fd0f71fe60c3924288243250"
"config/v4c_balancesync_two_pair_20260806.json","machine-readable experiment parameters","4881","2b874ff03b4d79ee7b56e1b9ecc6cd1c3ba5a1f76a73a07632ca2d05f4c51c63"
"config/v5_balancesync_two_pair_20260806.json","machine-readable experiment parameters","5012","81c57f35c13dd86a82564c55bd00799dab5b928f5c40fa42e744a3177d5baac0"
"data/predictor_target_pairs/01_EGFR_VEGFR2_第一组_恢复相关数据_NOT_EXACT_ORIGINAL/EGFR_P00533_BindingDB_API_snapshot_20260712.json","predictor training data","9551210","47270bf7b40ed1ac196856b644274cd40da97ef90c6cc72afff7f390419cafc5"
"data/predictor_target_pairs/01_EGFR_VEGFR2_第一组_恢复相关数据_NOT_EXACT_ORIGINAL/POLYGON_original_RF_training_script.py","predictor training data","2149","1091eff115f3e4c494c4e68cde055aecc73c55ada0185561d58b3320d7c87b3f"
"data/predictor_target_pairs/01_EGFR_VEGFR2_第一组_恢复相关数据_NOT_EXACT_ORIGINAL/VEGFR2_P35968_BindingDB_API_snapshot_20260712.json","predictor training data","4871888","788a0bb3287b0a824ed63157bca3f56cb972d93123ed9e102c4a4757c9986c47"
"data/predictor_target_pairs/02_PARP1_BRD4_第二组_当前正式预测器数据_ChEMBL37/BRD4_CHEMBL1163125_audit_2024plus_n333.csv","predictor training data","55855","c7dba5cf20b83dc08a3e4eb2355edb8a8b4cd87eee46d130bfcbebf97551ff1b"
"data/predictor_target_pairs/02_PARP1_BRD4_第二组_当前正式预测器数据_ChEMBL37/BRD4_CHEMBL1163125_train_through_2023_n5245.csv","predictor training data","752648","9f47dc8ac1b7d4e78612b5c9b34891c1d2763e5d5591d3bfbcddd383a080d73f"
"data/predictor_target_pairs/02_PARP1_BRD4_第二组_当前正式预测器数据_ChEMBL37/CURRENT_ALIGNED_PREDICTOR_METADATA.json","predictor training data","2275","a58596e21ab21ba8bf49d11f9242c4d92f9540f44b02bc2f469865820c22c7c1"
"data/predictor_target_pairs/02_PARP1_BRD4_第二组_当前正式预测器数据_ChEMBL37/DATA_MANIFEST.json","predictor training data","12858","43df05ba2197769d0b0547b8dd4463a08e7104243839738a5f14bc01e7950fa4"
"data/predictor_target_pairs/02_PARP1_BRD4_第二组_当前正式预测器数据_ChEMBL37/PARP1_CHEMBL3105_audit_2024plus_n192.csv","predictor training data","32885","fb8e82fac20610cb1fc68c9cb35dcd5633f80b062eb053ab5a54fa3f1d01c304"
"data/predictor_target_pairs/02_PARP1_BRD4_第二组_当前正式预测器数据_ChEMBL37/PARP1_CHEMBL3105_train_through_2023_n2538.csv","predictor training data","352132","33c46866bd96a310f75576836858870be3eb1994c88340e9e53f55cec808a901"
"data/predictor_target_pairs/02_PARP1_BRD4_第二组_当前正式预测器数据_ChEMBL37/RAW_DOWNLOAD_MANIFEST.json","predictor training data","837","620c9f41913cf708e76af70ead3a75c749d3058c460803327c83459d07dc0872"
"data/predictor_target_pairs/02_PARP1_BRD4_第二组_当前正式预测器数据_ChEMBL37/TRAINING_REPORT_ZH.md","predictor training data","2121","f59b739391ea4b58642d1c62951d9263b342b51fd89c59e70098b4d6b66c8e53"
"data/predictor_target_pairs/README.md","predictor training data","2790","64272c307479ef3cca6463c77ba3659d3bc604c2359e60879d4492fccd5582fe"
"data/train_smiles_only.txt","shared generation data","58408787","4301e7f6118839465012eb93510328681ef4b7b24642e8748c4ad40971f4a304"
"docking/receptors/EGFR_VEGFR2/1M17_AQ4_crystal.pdbqt","docking source, receptor or protocol asset","3316","9b372e5807b1d468aaa410d0097d565ceda5b1459510f679bde81ad1138cd862"
"docking/receptors/EGFR_VEGFR2/1M17_AQ4_crystal.sdf","docking source, receptor or protocol asset","4547","c7c2563ea53dc4dd81e77102946312f377be5537261a351524192252d6f3a07c"
"docking/receptors/EGFR_VEGFR2/1M17_chainA_protein.pdb","docking source, receptor or protocol asset","205989","22c5c70e00a1ceac20b102faf60412a3cbaaaba6d8c6b1a0f6bf0de2964c4b36"
"docking/receptors/EGFR_VEGFR2/1M17_prepared.box.pdb","docking source, receptor or protocol asset","936","e5660da7b219f83a7cb4de16c411fd32c9f7dd26b3be856783157247570bb862"
"docking/receptors/EGFR_VEGFR2/1M17_prepared.pdbqt","docking source, receptor or protocol asset","245349","2b0ce86420d0b1905b1660785c89b62cbe371b6a9e195fc1ecd5eb93a0c3430c"
"docking/receptors/EGFR_VEGFR2/1M17_vina_box.txt","docking source, receptor or protocol asset","105","9b9e4707825c2636f2df9257fa0c90086d434975b5e1fb9a0e93ac325916009e"
"docking/receptors/EGFR_VEGFR2/1M17.pdb","docking source, receptor or protocol asset","252720","5b020cd186307d657de80611793554b074f6936a3443d33f81d9b1a58004962e"
"docking/receptors/EGFR_VEGFR2/4AG8_AXI_crystal.pdbqt","docking source, receptor or protocol asset","3143","10278dbfb1b7f9b5c5517f02feff5eaea40aeadc4a58eb902dc6577a63db1f04"
"docking/receptors/EGFR_VEGFR2/4AG8_AXI_crystal.sdf","docking source, receptor or protocol asset","4051","2cb356465e16e5d930cde333e159942334196b193458ed9ed6ac13e070e1707f"
"docking/receptors/EGFR_VEGFR2/4AG8_chainA_protein.pdb","docking source, receptor or protocol asset","195329","d06aaf67df895a68811f3ab0301150adf2c85a49fd7d3b279e272cb69df9c2af"
"docking/receptors/EGFR_VEGFR2/4AG8_prepared.box.pdb","docking source, receptor or protocol asset","936","e02e3ae96db848418db1a9e0d1dffdf8d856bb3ac520ba10150f1049802f71f6"
"docking/receptors/EGFR_VEGFR2/4AG8_prepared.pdbqt","docking source, receptor or protocol asset","235953","01cf2bdefb06c2759e683599ccc0d5a90ff12b2ed96e2b53d74cc8645d2e9a28"
"docking/receptors/EGFR_VEGFR2/4AG8_vina_box.txt","docking source, receptor or protocol asset","106","2fea748a1c8e4073430a4b204caf734a0f53bebb9213b7e6a57880622db81fff"
"docking/receptors/EGFR_VEGFR2/4AG8.pdb","docking source, receptor or protocol asset","263574","cc21c5839a0eed8922173b9de951c651042d637c1919895928c14f3ce218ff47"
"docking/receptors/EGFR_VEGFR2/AQ4_ideal.sdf","docking source, receptor or protocol asset","3652","ca37d8bf0aaab94e2e0d6fdbe1c74b9399038e29fbf37a34ed773c12fa0a77b9"
"docking/receptors/EGFR_VEGFR2/AXI_ideal.sdf","docking source, receptor or protocol asset","3263","1e6b68bdb1f7debde2a6ba830c670afe2ea9ab142c76aefea84d3aa2e57dd4e3"
"docking/receptors/PARP1_BRD4/3MXF_chainA_protein.pdb","docking source, receptor or protocol asset","86848","0bcf61e15dfd0be34d173e15d97778b272da6f06a6448019e69f1d4670d7a765"
"docking/receptors/PARP1_BRD4/3MXF_JQ1_crystal_h.sdf","docking source, receptor or protocol asset","5775","7327f6fded0678ff537eaeb6e44b654cfa030b78708399d11745eb0bc9fcbd47"
"docking/receptors/PARP1_BRD4/3MXF_JQ1_crystal.pdbqt","docking source, receptor or protocol asset","3127","3f3dca90635e5469c4d56de1a747412c8af6b0a8c72395419768a7c891056b1e"
"docking/receptors/PARP1_BRD4/3MXF_JQ1_crystal.sdf","docking source, receptor or protocol asset","3633","ba0d2f21a8a6a24a2a95f3f875ef47b25409b6181097dcda8ff81ca6e335fcc5"
"docking/receptors/PARP1_BRD4/3MXF_prepared.pdbqt","docking source, receptor or protocol asset","103680","47390652fffe037c979e3b0c29dce433b6f59169caa705b9b920730d2f8ccfbe"
"docking/receptors/PARP1_BRD4/3MXF_raw.pdb","docking source, receptor or protocol asset","235143","534dcb8ea9fa29956249b5133b22187c3867363b16a6b98dd8219c18c5d3250f"
"docking/receptors/PARP1_BRD4/7KK4_09L_crystal_h.sdf","docking source, receptor or protocol asset","5605","56f44eb3f1e1d61c8f3188ca0c26fe288ee1ed35058b2b01190822cc5573c851"
"docking/receptors/PARP1_BRD4/7KK4_09L_crystal.pdbqt","docking source, receptor or protocol asset","3166","dd05751d7dc6c07be16f58e3859119d3d69671c330b62be6e961c11628bd280b"
"docking/receptors/PARP1_BRD4/7KK4_09L_crystal.sdf","docking source, receptor or protocol asset","3752","6a95a6f5376c9dbefc9455c01fee81a30ea054e74c9d34b438dd1a1607876671"
"docking/receptors/PARP1_BRD4/7KK4_chainA_protein.pdb","docking source, receptor or protocol asset","220098","e9d25d6db792ee1541520b33783e8be9ae6e77f3c73aaaa13728b6933d169cf5"
"docking/receptors/PARP1_BRD4/7KK4_prepared.pdbqt","docking source, receptor or protocol asset","266004","8fcb602870bcf9c4a709ee018957e50f909a3e54e8eca83703892a3456f1ffcf"
"docking/receptors/PARP1_BRD4/7KK4_raw.pdb","docking source, receptor or protocol asset","498798","0b070495586f6210cf6ca766efaef8a6511864493505c570a7d09ede87a40c46"
"docking/requirements-docking.txt","docking source, receptor or protocol asset","98","abe0af13325e57674411ad7ec4f467b68be2a82f4328d1e17ef4ccc686d4177c"
"docking/scripts/analyze_predictor_docking_consistency.py","docking source, receptor or protocol asset","16549","96e87f621a9ee7facc1aaef798c759685c76c990162127da4056f7ab2784f88e"
"docking/scripts/count_docking_eligible_candidates.py","docking source, receptor or protocol asset","3230","86d190f2dc217681aa4d4cc836d6ec9831a670b2d53e9941c480b032c480b782"
"docking/scripts/prepare_docking_ligands.py","docking source, receptor or protocol asset","4525","326e73b2ba7a8f2c8af4b3943f214dc023eedd4c4e7fd9c139ab6ff49b705002"
"docking/scripts/prepare_seed_top10_ligands.py","docking source, receptor or protocol asset","256","1c6a94ba3f8b1c99ead14c0cf2381e119907429901a54762bb2ddc270e34982b"
"docking/scripts/run_seed_top10_vina.py","docking source, receptor or protocol asset","5087","98d33435826b6287ec0e3143d37f18ee9108302aa02da6f2699d5e3a67ef55d3"
"docking/scripts/run_vina_base.py","docking source, receptor or protocol asset","8994","336dff2a01a94b460e5e139dd2cd8aa69a1f0072c2b40a5e1db94238900ecc6c"
"docking/scripts/select_seed_top10_docking_panel.py","docking source, receptor or protocol asset","7184","7d5174ba8934b5cf15c5750b6d6bdcf8ca51ba3e6b770e88e700e0e0ae74a211"
"docking/scripts/summarize_seed_top10_docking.py","docking source, receptor or protocol asset","9449","62f9ae34f6e46144a104e93ed5fbaf62c95f3575e826fb1e49e92d9a4f0500ba"
"docking/validation/EGFR_VEGFR2_protocol_and_validation.json","docking source, receptor or protocol asset","2728","ee2f5eb06ba0c3ca635f85a4b4efdfd4143d66f62825a435c286fb5ad3272acd"
"docking/validation/EGFR_VEGFR2_redocking_validation.json","docking source, receptor or protocol asset","903","2106e1061efa4064a0cabacf2f47ed3a27bf59daa690735becd691e8e196ea97"
"docking/validation/EGFR_VEGFR2_redocking/EGFR_AQ4_out.pdbqt","docking source, receptor or protocol asset","30474","d800f8851b73f6771a381c3fa5713bb4b3c7149da4763763e8ee041e8a6f8882"
"docking/validation/EGFR_VEGFR2_redocking/EGFR_AQ4_out.sdf","docking source, receptor or protocol asset","41499","2012392a3ba150ddd687849f03e630ae96badd0a32f6dd6f2a3de86f2176cd04"
"docking/validation/EGFR_VEGFR2_redocking/EGFR_AQ4.log","docking source, receptor or protocol asset","1587","21482bc85d28f12e80e18508bede650ce19d92c03a9311297b798a92d15027da"
"docking/validation/EGFR_VEGFR2_redocking/VEGFR2_AXI_out.pdbqt","docking source, receptor or protocol asset","28917","a3a1dd2d694d9a0c271fde3ab4c9128b77159ffd4f79099443c462db11035ff4"
"docking/validation/EGFR_VEGFR2_redocking/VEGFR2_AXI_out.sdf","docking source, receptor or protocol asset","37057","7135520b064ad498ef694d6cbfce31af1f35f9e3de010b5d002b54839b70daae"
"docking/validation/EGFR_VEGFR2_redocking/VEGFR2_AXI.log","docking source, receptor or protocol asset","1587","a6843c9a20c37818f02712fa06a87616462ad767bef7ad10c8e6caeca952936c"
"docking/validation/PARP1_BRD4_protocol_and_validation.json","docking source, receptor or protocol asset","3607","ec2f3e22dc34af0b94df58aa21532f181bfec48ec4b4d48e97eecec68c3c4660"
"docking/validation/PARP1_BRD4_redocking_validation.json","docking source, receptor or protocol asset","1528","6a08d374a3c56df6403795068e11aa1369d5e48f6f950195071b4d4bc1833c21"
"docking/validation/PARP1_BRD4_redocking/BRD4_JQ1_out.pdbqt","docking source, receptor or protocol asset","28773","ccb80d1b71edd1d6e2eb0db7d683d2d1ed9143848f30891a93b80c4a1c8d99bb"
"docking/validation/PARP1_BRD4_redocking/BRD4_JQ1_out.sdf","docking source, receptor or protocol asset","45621","c6fd5559c66b41ff516684232db3728562dc235a95269d0bde1c58af86446650"
"docking/validation/PARP1_BRD4_redocking/BRD4_JQ1.log","docking source, receptor or protocol asset","1588","4399d37bc74a5dd5c7a5556d92bf4a045ccf3ea5e4fcd21f7f0998329aa5c175"
"docking/validation/PARP1_BRD4_redocking/BRD4_JQ1.stdout.txt","docking source, receptor or protocol asset","1752","569d7749666c58d16592749a7080e2a10e76167d18d206913dfe22c8d6b6643f"
"docking/validation/PARP1_BRD4_redocking/PARP1_09L_out.pdbqt","docking source, receptor or protocol asset","29124","f52cc6a29fc243c0391cf1e8c4d6640470cd775b586fdf1357b56c192c036bed"
"docking/validation/PARP1_BRD4_redocking/PARP1_09L_out.sdf","docking source, receptor or protocol asset","44064","7235a77946f7a71d3b65027ebc1e35b4318de2b61957e2be7d7fd7aac44aaf3b"
"docking/validation/PARP1_BRD4_redocking/PARP1_09L.log","docking source, receptor or protocol asset","1588","5f725a913248de9832abc7263be65cc0cb8e4b5fd865c1e0e089d1965efb7811"
"docking/validation/PARP1_BRD4_redocking/PARP1_09L.stdout.txt","docking source, receptor or protocol asset","1752","4fcc4b676e9b72607984b6c76c854797494fd9be9bb51ba4bc984f2d9f4529c6"
"docs/DATA_AND_CODE_AVAILABILITY.md","reproduction documentation","1410","bbb07e58b803dc52b14dc00b3edc60043211b097808cdea988c6ebb9a3a6aa72"
"docs/KNOWN_LIMITATIONS.md","reproduction documentation","1718","34f0d6d55fb11b11042f3835e15b0d5d86b79d76a4746ac9e39b21114ef074f6"
"docs/SLIMMING_LOG.md","reproduction documentation","1805","6c9b55560364bea742a96200729318d258f0b2f6659722a72f446c84cbd86ed2"
"docs/training_configs/01_共同实验协议.md","reproduction documentation","2929","21555be8a11cdc0048c2bc9669c93d73a520797ce7649e712a7682f76c20e660"
"docs/training_configs/02_CLOVER-Mol_V4-B.md","reproduction documentation","2871","76484318c0fb406ad1ef22c30d1cf47e70c5b9b5e60f85d02e21bed889b0ea2f"
"docs/training_configs/03_POLYGON.md","reproduction documentation","3318","a92bf3612feca8e8e8670c0b2c1d968c42244597702718a8de42438b6e9be33a"
"docs/training_configs/04_REINVENT4.md","reproduction documentation","1972","93c65372d9a880334726c923481228422557b520579a92a4e3f5f6869dd22d87"
"docs/training_configs/05_DrugEx_v2.md","reproduction documentation","2138","b6a1bb402a36fd38fd0bb7622bc04fac0cf41c81d8dd9b1accce36162a4d6fa1"
"docs/training_configs/06_MO-LSO.md","reproduction documentation","2909","e950675671abf132cad8016fc06e68b8ba73a02633c706d2a46268d428797316"
"docs/training_configs/07_GraphPareto-NSGA-II.md","reproduction documentation","1740","70aed4d8044012187aa1a943f9fadfb0133396194c8635c7eb9314bcc028f17e"
"docs/training_configs/08_四靶点RF预测器.md","reproduction documentation","4736","bcaccba2142de4607009e03a70bc2f54ee4ddfd533cedef1a88f6b4ebac6ff56"
"docs/training_configs/09_评价与论文表格.md","reproduction documentation","2984","c2baafe1960871dec18adb71f5d527e97005f74b00124c69e49db8ddfd2e2b7e"
"docs/training_configs/10_Top10分子对接.md","reproduction documentation","3113","53e2b009c4743899b7fd4276450c317631f263569636c8d01cd8cb17f11d2f8d"
"docs/training_configs/README.md","reproduction documentation","3074","8cb4ce876fad611ce98b1ed0beb32d0d43d39738f10ef7ed35729316f6b2ef2a"
"environments/environment_export_audit.json","environment version snapshot","1530","4bdc9fa548d3d2a7c37d4c31ec44f59a41310d37e7f4b0b0828ad75e7e6d9084"
"environments/requirements_snapshot_clover_mol.txt","environment version snapshot","907","d447ddfb3b927504f77dc1a372c19ce1384de27f62b5e0bf48319b4dccd8e554"
"environments/requirements_snapshot_docking.txt","environment version snapshot","211","464774bb78495cbe1f7fe753148c6f083c91af1e06adcd75f68432ca195c6388"
"environments/requirements_snapshot_drugex_v2.txt","environment version snapshot","907","9147f1627c1db5f655914678fdec8251cf21aaa1d1476599305095eb5e13c2dc"
"environments/requirements_snapshot_graphpareto_nsga2.txt","environment version snapshot","975","ebc76ad2eea28881af500d165dbcae0cd08d5bf2c34b200314740eae780b30cd"
"environments/requirements_snapshot_mo_lso_gpflow.txt","environment version snapshot","1214","525d764338fc2cc0d130ea6d2b3a99805b9fa6a73dc6a78f631288020d348f35"
"environments/requirements_snapshot_mo_lso_torch.txt","environment version snapshot","1161","3d7ea50f04efb595951e2c63cfff76ae44d60c52766e5f4f8747c85f2e2b2024"
"environments/requirements_snapshot_polygon.txt","environment version snapshot","907","9147f1627c1db5f655914678fdec8251cf21aaa1d1476599305095eb5e13c2dc"
"evaluation/__init__.py","evaluation and paper table code","67","ffa72ca864cee7943a2bf4837b63c0798750963725e8a52e452fd567e53e2068"
"evaluation/analyze_predictor_docking_consistency.py","evaluation and paper table code","16544","8200c7c0cbed8cc071ad100cb828cc18ebfdb653d846090db7f82667d03b6fa6"
"evaluation/applicability_domain.py","evaluation and paper table code","456","f828107fb5d586dc81ee36e8b15a0fd5c67668b4b6e9c242eaf8a70e9f58fc54"
"evaluation/audit_generated_fingerprint_chirality.py","evaluation and paper table code","8332","27a7d6c16856dc70c780080d11ae69075aba3dc6bc5c5cb1ae72c4c60b45ba8c"
"evaluation/audit_predictor_v3_data.py","evaluation and paper table code","5127","5d4087eef52cea805dd5d14a30f09ac3a6b95315c7d43bdd64edc45f73389af0"
"evaluation/benchmark_predictor_round2.py","evaluation and paper table code","8475","2aa13bed43c95c0e77f27441ada4bd08310bed2873bce78c649e84d47fed5eef"
"evaluation/benchmark_predictor_v3_advanced.py","evaluation and paper table code","7580","2bc5536fef527cd623ea623c5e120737dafa1131faee1084c2a3f7ad6e3e0998"
"evaluation/benchmark_predictor_v3_bindingdb_augmented.py","evaluation and paper table code","7095","fc4062f25c1a45e27e079bb4e4c582f4ed1d96a85e927ad261d3edb062ff2ff4"
"evaluation/benchmark_predictor_v3_similarity.py","evaluation and paper table code","5054","e217121a559f62c5431af5b1c3876c9e4fcde0cc753779c0517f6563c8cdc8de"
"evaluation/benchmark_predictor_v3.py","evaluation and paper table code","10400","faa9f3cefbf242941347f67b203922cf4e51e3c614a35a76216fb4aaa2b49970"
"evaluation/benchmark_predictor_v4_bindingdb_native.py","evaluation and paper table code","3553","ccca7faf007a07df84f6b02d181ae7b6006dbef33ff9afbfdafe982a31fc56bb"
"evaluation/benchmark_predictor_v4_classification.py","evaluation and paper table code","6618","0d0c492e8df78e291802c3892401685fefe66cd8f0c39c16945b2a2673c78095"
"evaluation/benchmark_predictor_v4_training_pools.py","evaluation and paper table code","6349","4dfd679a3366a043c646d3013f2d8db1ade30e6d673538c5aa30f08ca2653c13"
"evaluation/benchmark_predictor_v41_bindingdb_native_grid.py","evaluation and paper table code","5566","46a770685668b69ac7849bcafc31bccfbe10350547c4d45855837b4faec82395"
"evaluation/benchmark_predictor_v41_egfr_similarity_grid.py","evaluation and paper table code","2978","57469a278a28db2e1347274f0858cc3e89f18200b6b0fdf11f5ce0c824c61eab"
"evaluation/benchmark_predictor_v41_vegfr2_forest_grid.py","evaluation and paper table code","2548","9920c1a51cf3d4539aef7fe0254f70566318fb959b544b8f8adc003648314fc0"
"evaluation/bootstrap_predictor_v41_confidence_intervals.py","evaluation and paper table code","3538","b6607f8d3cf3c8c15c3aab0ed27fd7baa718ba50c443114b2e5ce40122b814b1"
"evaluation/build_paper_results.py","evaluation and paper table code","4181","31cd5ea591cadda908bcf6426bcbb701fd6e3e7f9cc6bc9abe780fd675b012b7"
"evaluation/build_predictor_v41_deployment.py","evaluation and paper table code","2445","7070767563c92fc8304e6ad6d03c7fc691f77464dd8df63971de292e1f96c97b"
"evaluation/calibrate_predictor_v41_egfr.py","evaluation and paper table code","5501","6ecbfdb86659d0cc2fd2346214eab19aa51f8c598d9efbaabe53f346ca644b9a"
"evaluation/calibrate_predictor_v41_vegfr2.py","evaluation and paper table code","5009","c9b72d5ee542abcae607b397c6cfd05b9a5f2f2042c3844546b99cfc07b06024"
"evaluation/compare_experiments.py","evaluation and paper table code","3087","e59149c07f6c25b63252132db54c6979b4e74a70c90111c335e5e5a2cd88be1d"
"evaluation/compare_predictor_v41_with_original.py","evaluation and paper table code","5754","fdd19711b2cdfb307bdb70d950c753770ebe4d52ce042c1da1fbf8603a9244ff"
"evaluation/compare_target_pair_oracles.py","evaluation and paper table code","4178","5a597a1ba0149fa699565b2e6e4c4bae6846e05a2fb4da0e021163ccb16515ad"
"evaluation/download_chembl_predictor_validation.ps1","evaluation and paper table code","3110","25013c0def0775a628c9f97c986bba4c1783be30ce86b91ebf259f76e09b1605"
"evaluation/download_chembl_target_pair.py","evaluation and paper table code","2240","4f7bee8c9df1ee7c04dbb17774560fb2fea4d542a71e40b392fb61711fca8db8"
"evaluation/evaluate_ablation_run.py","evaluation and paper table code","1133","24c486541154d349e3a991e6acc6d3b50326d0727f287635fa9d03f604554a80"
"evaluation/evaluate_anytime.py","evaluation and paper table code","1355","96a16ad9356dd7e8bd6de296691cd7303e29361bab9b34d54f468d7357660795"
"evaluation/evaluate_experiment.py","evaluation and paper table code","6664","9f053db01cb951dd2d90ffc748368ac366af33886fffd56516120f625133815e"
"evaluation/evaluate_own_method_two_predictors.py","evaluation and paper table code","15077","62097a6bc056411521808acbd274c8b9b48a1316311f51ac3f6f2f316bf43adc"
"evaluation/evaluate_predictor_v3_2025_holdout.py","evaluation and paper table code","4542","9a9ca891540140a443d5e4557b4000e8a5385b03b20c397c40e1db0165f23b36"
"evaluation/evaluate_predictor_v4_bindingdb_external.py","evaluation and paper table code","3637","e5a08b38103ca99f3d99d1c81a93385196a5b9a6532f7ee109254c0ecebde7af"
"evaluation/evaluate_predictor_v4_latest.py","evaluation and paper table code","5319","c253f19fce7d3cda4b86a05d599cd10b0884901afd4e1a182f55c7546499e387"
"evaluation/evaluate_retrained_predictors.py","evaluation and paper table code","9244","15c812555c1b720b7da87ad9d4bda684fb121df83d23b2ec092fe9fe7db2e940"
"evaluation/multiobjective_metrics.py","evaluation and paper table code","3555","728ceb20c56b59f826b5a3934296d833be0290e48740e9d9282c0671c99a3b0f"
"evaluation/predictor_uncertainty.py","evaluation and paper table code","11520","1526ecb4748275b0fa16034c5b50cc96dcf6276a98b12463c331a44df1de6977"
"evaluation/prepare_predictor_retraining_data.py","evaluation and paper table code","6681","1f80a63cf1cb9f0384ae63d4d61be086e1e7cf7101c146b907ee22d780546018"
"evaluation/prepare_predictor_round2_data.py","evaluation and paper table code","8220","45cac76f97fbeafec2b348b401a1ef354f5f3e5c0595313f4f679349d3c1df5e"
"evaluation/prepare_predictor_v3_data.py","evaluation and paper table code","8415","de76795d9f4dd343c96edc5e70b4537d8e33d3ba4b0deb7dfec9fbfc74f22102"
"evaluation/prepare_round2_multitask.py","evaluation and paper table code","6298","4fa65b9b61083200b65f59027e3f492d35caaa09556c41790091505513203759"
"evaluation/qualify_target_pair_rf.py","evaluation and paper table code","11421","04e546a6865b7f88e59f96369a1c4f623f9b1e85ac46c4d9967761ad897b3a3a"
